                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
    0000007C FC                     584 	.db #0xfc	; 252
    0000007D FC                     585 	.db #0xfc	; 252
    0000007E 70                     586 	.db #0x70	; 112	'p'
    0000007F 60                     587 	.db #0x60	; 96
    00000080 60                     588 	.db #0x60	; 96
    00000081 38                     589 	.db #0x38	; 56	'8'
    00000082 00                     590 	.db #0x00	; 0
    00000083 00                     591 	.db #0x00	; 0
    00000084 FC                     592 	.db #0xfc	; 252
    00000085 FC                     593 	.db #0xfc	; 252
    00000086 04                     594 	.db #0x04	; 4
    00000087 00                     595 	.db #0x00	; 0
    00000088 F0                     596 	.db #0xf0	; 240
    00000089 30                     597 	.db #0x30	; 48	'0'
    0000008A 20                     598 	.db #0x20	; 32
    0000008B 64                     599 	.db #0x64	; 100	'd'
    0000008C FC                     600 	.db #0xfc	; 252
    0000008D FC                     601 	.db #0xfc	; 252
    0000008E C8                     602 	.db #0xc8	; 200
    0000008F 88                     603 	.db #0x88	; 136
    00000090 18                     604 	.db #0x18	; 24
    00000091 18                     605 	.db #0x18	; 24
    00000092 88                     606 	.db #0x88	; 136
    00000093 C8                     607 	.db #0xc8	; 200
    00000094 FC                     608 	.db #0xfc	; 252
    00000095 FC                     609 	.db #0xfc	; 252
    00000096 00                     610 	.db #0x00	; 0
    00000097 68                     611 	.db #0x68	; 104	'h'
    00000098 88                     612 	.db #0x88	; 136
    00000099 A8                     613 	.db #0xa8	; 168
    0000009A 6C                     614 	.db #0x6c	; 108	'l'
    0000009B 00                     615 	.db #0x00	; 0
    0000009C FC                     616 	.db #0xfc	; 252
    0000009D C0                     617 	.db #0xc0	; 192
    0000009E 40                     618 	.db #0x40	; 64
    0000009F 40                     619 	.db #0x40	; 64
    000000A0 40                     620 	.db #0x40	; 64
    000000A1 40                     621 	.db #0x40	; 64
    000000A2 40                     622 	.db #0x40	; 64
    000000A3 40                     623 	.db #0x40	; 64
    000000A4 C0                     624 	.db #0xc0	; 192
    000000A5 00                     625 	.db #0x00	; 0
    000000A6 00                     626 	.db #0x00	; 0
    000000A7 00                     627 	.db #0x00	; 0
    000000A8 30                     628 	.db #0x30	; 48	'0'
    000000A9 30                     629 	.db #0x30	; 48	'0'
    000000AA 00                     630 	.db #0x00	; 0
    000000AB 00                     631 	.db #0x00	; 0
    000000AC 00                     632 	.db #0x00	; 0
    000000AD 00                     633 	.db #0x00	; 0
    000000AE 00                     634 	.db #0x00	; 0
    000000AF 30                     635 	.db #0x30	; 48	'0'
    000000B0 48                     636 	.db #0x48	; 72	'H'
    000000B1 48                     637 	.db #0x48	; 72	'H'
    000000B2 30                     638 	.db #0x30	; 48	'0'
    000000B3 00                     639 	.db #0x00	; 0
    000000B4 00                     640 	.db #0x00	; 0
    000000B5 00                     641 	.db #0x00	; 0
    000000B6 30                     642 	.db #0x30	; 48	'0'
    000000B7 48                     643 	.db #0x48	; 72	'H'
    000000B8 84                     644 	.db #0x84	; 132
    000000B9 84                     645 	.db #0x84	; 132
    000000BA 48                     646 	.db #0x48	; 72	'H'
    000000BB 30                     647 	.db #0x30	; 48	'0'
    000000BC 00                     648 	.db #0x00	; 0
    000000BD 00                     649 	.db #0x00	; 0
    000000BE 30                     650 	.db #0x30	; 48	'0'
    000000BF 78                     651 	.db #0x78	; 120	'x'
    000000C0 FC                     652 	.db #0xfc	; 252
    000000C1 FC                     653 	.db #0xfc	; 252
    000000C2 78                     654 	.db #0x78	; 120	'x'
    000000C3 30                     655 	.db #0x30	; 48	'0'
    000000C4 00                     656 	.db #0x00	; 0
    000000C5 00                     657 	.db #0x00	; 0
    000000C6 FC                     658 	.db #0xfc	; 252
    000000C7 84                     659 	.db #0x84	; 132
    000000C8 84                     660 	.db #0x84	; 132
    000000C9 84                     661 	.db #0x84	; 132
    000000CA 84                     662 	.db #0x84	; 132
    000000CB FC                     663 	.db #0xfc	; 252
    000000CC 00                     664 	.db #0x00	; 0
    000000CD 00                     665 	.db #0x00	; 0
    000000CE FC                     666 	.db #0xfc	; 252
    000000CF 84                     667 	.db #0x84	; 132
    000000D0 B4                     668 	.db #0xb4	; 180
    000000D1 B4                     669 	.db #0xb4	; 180
    000000D2 84                     670 	.db #0x84	; 132
    000000D3 FC                     671 	.db #0xfc	; 252
    000000D4 00                     672 	.db #0x00	; 0
    000000D5 81                     673 	.db #0x81	; 129
    000000D6 42                     674 	.db #0x42	; 66	'B'
    000000D7 24                     675 	.db #0x24	; 36
    000000D8 18                     676 	.db #0x18	; 24
    000000D9 18                     677 	.db #0x18	; 24
    000000DA 24                     678 	.db #0x24	; 36
    000000DB 42                     679 	.db #0x42	; 66	'B'
    000000DC 81                     680 	.db #0x81	; 129
    000000DD 08                     681 	.db #0x08	; 8
    000000DE 44                     682 	.db #0x44	; 68	'D'
    000000DF D4                     683 	.db #0xd4	; 212
    000000E0 D4                     684 	.db #0xd4	; 212
    000000E1 D4                     685 	.db #0xd4	; 212
    000000E2 44                     686 	.db #0x44	; 68	'D'
    000000E3 08                     687 	.db #0x08	; 8
    000000E4 00                     688 	.db #0x00	; 0
    000000E5 00                     689 	.db #0x00	; 0
    000000E6 40                     690 	.db #0x40	; 64
    000000E7 D4                     691 	.db #0xd4	; 212
    000000E8 C8                     692 	.db #0xc8	; 200
    000000E9 D4                     693 	.db #0xd4	; 212
    000000EA 40                     694 	.db #0x40	; 64
    000000EB 00                     695 	.db #0x00	; 0
    000000EC 00                     696 	.db #0x00	; 0
    000000ED 81                     697 	.db #0x81	; 129
    000000EE 42                     698 	.db #0x42	; 66	'B'
    000000EF 24                     699 	.db #0x24	; 36
    000000F0 18                     700 	.db #0x18	; 24
    000000F1 18                     701 	.db #0x18	; 24
    000000F2 24                     702 	.db #0x24	; 36
    000000F3 42                     703 	.db #0x42	; 66	'B'
    000000F4 81                     704 	.db #0x81	; 129
    000000F5 10                     705 	.db #0x10	; 16
    000000F6 10                     706 	.db #0x10	; 16
    000000F7 10                     707 	.db #0x10	; 16
    000000F8 FF                     708 	.db #0xff	; 255
    000000F9 00                     709 	.db #0x00	; 0
    000000FA 00                     710 	.db #0x00	; 0
    000000FB 00                     711 	.db #0x00	; 0
    000000FC 00                     712 	.db #0x00	; 0
    000000FD 00                     713 	.db #0x00	; 0
    000000FE 00                     714 	.db #0x00	; 0
    000000FF 00                     715 	.db #0x00	; 0
    00000100 FF                     716 	.db #0xff	; 255
    00000101 10                     717 	.db #0x10	; 16
    00000102 10                     718 	.db #0x10	; 16
    00000103 10                     719 	.db #0x10	; 16
    00000104 10                     720 	.db #0x10	; 16
    00000105 10                     721 	.db #0x10	; 16
    00000106 10                     722 	.db #0x10	; 16
    00000107 10                     723 	.db #0x10	; 16
    00000108 F0                     724 	.db #0xf0	; 240
    00000109 10                     725 	.db #0x10	; 16
    0000010A 10                     726 	.db #0x10	; 16
    0000010B 10                     727 	.db #0x10	; 16
    0000010C 10                     728 	.db #0x10	; 16
    0000010D 20                     729 	.db #0x20	; 32
    0000010E 20                     730 	.db #0x20	; 32
    0000010F 20                     731 	.db #0x20	; 32
    00000110 3F                     732 	.db #0x3f	; 63
    00000111 20                     733 	.db #0x20	; 32
    00000112 20                     734 	.db #0x20	; 32
    00000113 20                     735 	.db #0x20	; 32
    00000114 20                     736 	.db #0x20	; 32
    00000115 10                     737 	.db #0x10	; 16
    00000116 10                     738 	.db #0x10	; 16
    00000117 10                     739 	.db #0x10	; 16
    00000118 FF                     740 	.db #0xff	; 255
    00000119 10                     741 	.db #0x10	; 16
    0000011A 10                     742 	.db #0x10	; 16
    0000011B 10                     743 	.db #0x10	; 16
    0000011C 10                     744 	.db #0x10	; 16
    0000011D 10                     745 	.db #0x10	; 16
    0000011E 10                     746 	.db #0x10	; 16
    0000011F 10                     747 	.db #0x10	; 16
    00000120 10                     748 	.db #0x10	; 16
    00000121 10                     749 	.db #0x10	; 16
    00000122 10                     750 	.db #0x10	; 16
    00000123 10                     751 	.db #0x10	; 16
    00000124 10                     752 	.db #0x10	; 16
    00000125 00                     753 	.db #0x00	; 0
    00000126 00                     754 	.db #0x00	; 0
    00000127 00                     755 	.db #0x00	; 0
    00000128 FF                     756 	.db #0xff	; 255
    00000129 00                     757 	.db #0x00	; 0
    0000012A 00                     758 	.db #0x00	; 0
    0000012B 00                     759 	.db #0x00	; 0
    0000012C 00                     760 	.db #0x00	; 0
    0000012D 00                     761 	.db #0x00	; 0
    0000012E 00                     762 	.db #0x00	; 0
    0000012F 00                     763 	.db #0x00	; 0
    00000130 1F                     764 	.db #0x1f	; 31
    00000131 10                     765 	.db #0x10	; 16
    00000132 10                     766 	.db #0x10	; 16
    00000133 10                     767 	.db #0x10	; 16
    00000134 10                     768 	.db #0x10	; 16
    00000135 00                     769 	.db #0x00	; 0
    00000136 00                     770 	.db #0x00	; 0
    00000137 00                     771 	.db #0x00	; 0
    00000138 F0                     772 	.db #0xf0	; 240
    00000139 10                     773 	.db #0x10	; 16
    0000013A 10                     774 	.db #0x10	; 16
    0000013B 10                     775 	.db #0x10	; 16
    0000013C 10                     776 	.db #0x10	; 16
    0000013D 10                     777 	.db #0x10	; 16
    0000013E 10                     778 	.db #0x10	; 16
    0000013F 10                     779 	.db #0x10	; 16
    00000140 1F                     780 	.db #0x1f	; 31
    00000141 00                     781 	.db #0x00	; 0
    00000142 00                     782 	.db #0x00	; 0
    00000143 00                     783 	.db #0x00	; 0
    00000144 00                     784 	.db #0x00	; 0
    00000145 10                     785 	.db #0x10	; 16
    00000146 10                     786 	.db #0x10	; 16
    00000147 10                     787 	.db #0x10	; 16
    00000148 F0                     788 	.db #0xf0	; 240
    00000149 00                     789 	.db #0x00	; 0
    0000014A 00                     790 	.db #0x00	; 0
    0000014B 00                     791 	.db #0x00	; 0
    0000014C 00                     792 	.db #0x00	; 0
    0000014D 00                     793 	.db #0x00	; 0
    0000014E 00                     794 	.db #0x00	; 0
    0000014F 00                     795 	.db #0x00	; 0
    00000150 AA                     796 	.db #0xaa	; 170
    00000151 00                     797 	.db #0x00	; 0
    00000152 00                     798 	.db #0x00	; 0
    00000153 00                     799 	.db #0x00	; 0
    00000154 00                     800 	.db #0x00	; 0
    00000155 10                     801 	.db #0x10	; 16
    00000156 00                     802 	.db #0x00	; 0
    00000157 10                     803 	.db #0x10	; 16
    00000158 00                     804 	.db #0x00	; 0
    00000159 10                     805 	.db #0x10	; 16
    0000015A 00                     806 	.db #0x00	; 0
    0000015B 10                     807 	.db #0x10	; 16
    0000015C 00                     808 	.db #0x00	; 0
    0000015D 04                     809 	.db #0x04	; 4
    0000015E 08                     810 	.db #0x08	; 8
    0000015F 08                     811 	.db #0x08	; 8
    00000160 10                     812 	.db #0x10	; 16
    00000161 20                     813 	.db #0x20	; 32
    00000162 40                     814 	.db #0x40	; 64
    00000163 40                     815 	.db #0x40	; 64
    00000164 80                     816 	.db #0x80	; 128
    00000165 80                     817 	.db #0x80	; 128
    00000166 40                     818 	.db #0x40	; 64
    00000167 40                     819 	.db #0x40	; 64
    00000168 20                     820 	.db #0x20	; 32
    00000169 10                     821 	.db #0x10	; 16
    0000016A 08                     822 	.db #0x08	; 8
    0000016B 08                     823 	.db #0x08	; 8
    0000016C 04                     824 	.db #0x04	; 4
    0000016D 00                     825 	.db #0x00	; 0
    0000016E 00                     826 	.db #0x00	; 0
    0000016F 00                     827 	.db #0x00	; 0
    00000170 00                     828 	.db #0x00	; 0
    00000171 00                     829 	.db #0x00	; 0
    00000172 00                     830 	.db #0x00	; 0
    00000173 00                     831 	.db #0x00	; 0
    00000174 00                     832 	.db #0x00	; 0
    00000175 20                     833 	.db #0x20	; 32
    00000176 20                     834 	.db #0x20	; 32
    00000177 20                     835 	.db #0x20	; 32
    00000178 20                     836 	.db #0x20	; 32
    00000179 20                     837 	.db #0x20	; 32
    0000017A 00                     838 	.db #0x00	; 0
    0000017B 20                     839 	.db #0x20	; 32
    0000017C 00                     840 	.db #0x00	; 0
    0000017D 24                     841 	.db #0x24	; 36
    0000017E 24                     842 	.db #0x24	; 36
    0000017F 48                     843 	.db #0x48	; 72	'H'
    00000180 00                     844 	.db #0x00	; 0
    00000181 00                     845 	.db #0x00	; 0
    00000182 00                     846 	.db #0x00	; 0
    00000183 00                     847 	.db #0x00	; 0
    00000184 00                     848 	.db #0x00	; 0
    00000185 28                     849 	.db #0x28	; 40
    00000186 7C                     850 	.db #0x7c	; 124
    00000187 28                     851 	.db #0x28	; 40
    00000188 28                     852 	.db #0x28	; 40
    00000189 28                     853 	.db #0x28	; 40
    0000018A 7C                     854 	.db #0x7c	; 124
    0000018B 28                     855 	.db #0x28	; 40
    0000018C 00                     856 	.db #0x00	; 0
    0000018D 10                     857 	.db #0x10	; 16
    0000018E 38                     858 	.db #0x38	; 56	'8'
    0000018F 50                     859 	.db #0x50	; 80	'P'
    00000190 38                     860 	.db #0x38	; 56	'8'
    00000191 14                     861 	.db #0x14	; 20
    00000192 54                     862 	.db #0x54	; 84	'T'
    00000193 38                     863 	.db #0x38	; 56	'8'
    00000194 10                     864 	.db #0x10	; 16
    00000195 64                     865 	.db #0x64	; 100	'd'
    00000196 68                     866 	.db #0x68	; 104	'h'
    00000197 08                     867 	.db #0x08	; 8
    00000198 10                     868 	.db #0x10	; 16
    00000199 20                     869 	.db #0x20	; 32
    0000019A 2C                     870 	.db #0x2c	; 44
    0000019B 4C                     871 	.db #0x4c	; 76	'L'
    0000019C 00                     872 	.db #0x00	; 0
    0000019D 30                     873 	.db #0x30	; 48	'0'
    0000019E 48                     874 	.db #0x48	; 72	'H'
    0000019F 48                     875 	.db #0x48	; 72	'H'
    000001A0 30                     876 	.db #0x30	; 48	'0'
    000001A1 54                     877 	.db #0x54	; 84	'T'
    000001A2 48                     878 	.db #0x48	; 72	'H'
    000001A3 34                     879 	.db #0x34	; 52	'4'
    000001A4 00                     880 	.db #0x00	; 0
    000001A5 10                     881 	.db #0x10	; 16
    000001A6 10                     882 	.db #0x10	; 16
    000001A7 20                     883 	.db #0x20	; 32
    000001A8 00                     884 	.db #0x00	; 0
    000001A9 00                     885 	.db #0x00	; 0
    000001AA 00                     886 	.db #0x00	; 0
    000001AB 00                     887 	.db #0x00	; 0
    000001AC 00                     888 	.db #0x00	; 0
    000001AD 08                     889 	.db #0x08	; 8
    000001AE 10                     890 	.db #0x10	; 16
    000001AF 10                     891 	.db #0x10	; 16
    000001B0 10                     892 	.db #0x10	; 16
    000001B1 10                     893 	.db #0x10	; 16
    000001B2 10                     894 	.db #0x10	; 16
    000001B3 08                     895 	.db #0x08	; 8
    000001B4 00                     896 	.db #0x00	; 0
    000001B5 10                     897 	.db #0x10	; 16
    000001B6 08                     898 	.db #0x08	; 8
    000001B7 08                     899 	.db #0x08	; 8
    000001B8 08                     900 	.db #0x08	; 8
    000001B9 08                     901 	.db #0x08	; 8
    000001BA 08                     902 	.db #0x08	; 8
    000001BB 10                     903 	.db #0x10	; 16
    000001BC 00                     904 	.db #0x00	; 0
    000001BD 00                     905 	.db #0x00	; 0
    000001BE 00                     906 	.db #0x00	; 0
    000001BF 28                     907 	.db #0x28	; 40
    000001C0 10                     908 	.db #0x10	; 16
    000001C1 28                     909 	.db #0x28	; 40
    000001C2 00                     910 	.db #0x00	; 0
    000001C3 00                     911 	.db #0x00	; 0
    000001C4 00                     912 	.db #0x00	; 0
    000001C5 00                     913 	.db #0x00	; 0
    000001C6 10                     914 	.db #0x10	; 16
    000001C7 10                     915 	.db #0x10	; 16
    000001C8 7C                     916 	.db #0x7c	; 124
    000001C9 10                     917 	.db #0x10	; 16
    000001CA 10                     918 	.db #0x10	; 16
    000001CB 00                     919 	.db #0x00	; 0
    000001CC 00                     920 	.db #0x00	; 0
    000001CD 00                     921 	.db #0x00	; 0
    000001CE 00                     922 	.db #0x00	; 0
    000001CF 00                     923 	.db #0x00	; 0
    000001D0 00                     924 	.db #0x00	; 0
    000001D1 00                     925 	.db #0x00	; 0
    000001D2 10                     926 	.db #0x10	; 16
    000001D3 10                     927 	.db #0x10	; 16
    000001D4 20                     928 	.db #0x20	; 32
    000001D5 00                     929 	.db #0x00	; 0
    000001D6 00                     930 	.db #0x00	; 0
    000001D7 00                     931 	.db #0x00	; 0
    000001D8 7C                     932 	.db #0x7c	; 124
    000001D9 00                     933 	.db #0x00	; 0
    000001DA 00                     934 	.db #0x00	; 0
    000001DB 00                     935 	.db #0x00	; 0
    000001DC 00                     936 	.db #0x00	; 0
    000001DD 00                     937 	.db #0x00	; 0
    000001DE 00                     938 	.db #0x00	; 0
    000001DF 00                     939 	.db #0x00	; 0
    000001E0 00                     940 	.db #0x00	; 0
    000001E1 00                     941 	.db #0x00	; 0
    000001E2 00                     942 	.db #0x00	; 0
    000001E3 20                     943 	.db #0x20	; 32
    000001E4 00                     944 	.db #0x00	; 0
    000001E5 04                     945 	.db #0x04	; 4
    000001E6 08                     946 	.db #0x08	; 8
    000001E7 08                     947 	.db #0x08	; 8
    000001E8 10                     948 	.db #0x10	; 16
    000001E9 20                     949 	.db #0x20	; 32
    000001EA 20                     950 	.db #0x20	; 32
    000001EB 40                     951 	.db #0x40	; 64
    000001EC 00                     952 	.db #0x00	; 0
    000001ED 38                     953 	.db #0x38	; 56	'8'
    000001EE 44                     954 	.db #0x44	; 68	'D'
    000001EF 4C                     955 	.db #0x4c	; 76	'L'
    000001F0 54                     956 	.db #0x54	; 84	'T'
    000001F1 64                     957 	.db #0x64	; 100	'd'
    000001F2 44                     958 	.db #0x44	; 68	'D'
    000001F3 38                     959 	.db #0x38	; 56	'8'
    000001F4 00                     960 	.db #0x00	; 0
    000001F5 10                     961 	.db #0x10	; 16
    000001F6 30                     962 	.db #0x30	; 48	'0'
    000001F7 50                     963 	.db #0x50	; 80	'P'
    000001F8 10                     964 	.db #0x10	; 16
    000001F9 10                     965 	.db #0x10	; 16
    000001FA 10                     966 	.db #0x10	; 16
    000001FB 7C                     967 	.db #0x7c	; 124
    000001FC 00                     968 	.db #0x00	; 0
    000001FD 38                     969 	.db #0x38	; 56	'8'
    000001FE 44                     970 	.db #0x44	; 68	'D'
    000001FF 04                     971 	.db #0x04	; 4
    00000200 18                     972 	.db #0x18	; 24
    00000201 20                     973 	.db #0x20	; 32
    00000202 40                     974 	.db #0x40	; 64
    00000203 7C                     975 	.db #0x7c	; 124
    00000204 00                     976 	.db #0x00	; 0
    00000205 38                     977 	.db #0x38	; 56	'8'
    00000206 44                     978 	.db #0x44	; 68	'D'
    00000207 04                     979 	.db #0x04	; 4
    00000208 18                     980 	.db #0x18	; 24
    00000209 04                     981 	.db #0x04	; 4
    0000020A 44                     982 	.db #0x44	; 68	'D'
    0000020B 38                     983 	.db #0x38	; 56	'8'
    0000020C 00                     984 	.db #0x00	; 0
    0000020D 10                     985 	.db #0x10	; 16
    0000020E 20                     986 	.db #0x20	; 32
    0000020F 48                     987 	.db #0x48	; 72	'H'
    00000210 7C                     988 	.db #0x7c	; 124
    00000211 08                     989 	.db #0x08	; 8
    00000212 08                     990 	.db #0x08	; 8
    00000213 08                     991 	.db #0x08	; 8
    00000214 00                     992 	.db #0x00	; 0
    00000215 7C                     993 	.db #0x7c	; 124
    00000216 40                     994 	.db #0x40	; 64
    00000217 78                     995 	.db #0x78	; 120	'x'
    00000218 04                     996 	.db #0x04	; 4
    00000219 04                     997 	.db #0x04	; 4
    0000021A 44                     998 	.db #0x44	; 68	'D'
    0000021B 38                     999 	.db #0x38	; 56	'8'
    0000021C 00                    1000 	.db #0x00	; 0
    0000021D 38                    1001 	.db #0x38	; 56	'8'
    0000021E 44                    1002 	.db #0x44	; 68	'D'
    0000021F 40                    1003 	.db #0x40	; 64
    00000220 78                    1004 	.db #0x78	; 120	'x'
    00000221 44                    1005 	.db #0x44	; 68	'D'
    00000222 44                    1006 	.db #0x44	; 68	'D'
    00000223 38                    1007 	.db #0x38	; 56	'8'
    00000224 00                    1008 	.db #0x00	; 0
    00000225 7C                    1009 	.db #0x7c	; 124
    00000226 04                    1010 	.db #0x04	; 4
    00000227 08                    1011 	.db #0x08	; 8
    00000228 08                    1012 	.db #0x08	; 8
    00000229 10                    1013 	.db #0x10	; 16
    0000022A 10                    1014 	.db #0x10	; 16
    0000022B 10                    1015 	.db #0x10	; 16
    0000022C 00                    1016 	.db #0x00	; 0
    0000022D 38                    1017 	.db #0x38	; 56	'8'
    0000022E 44                    1018 	.db #0x44	; 68	'D'
    0000022F 44                    1019 	.db #0x44	; 68	'D'
    00000230 38                    1020 	.db #0x38	; 56	'8'
    00000231 44                    1021 	.db #0x44	; 68	'D'
    00000232 44                    1022 	.db #0x44	; 68	'D'
    00000233 38                    1023 	.db #0x38	; 56	'8'
    00000234 00                    1024 	.db #0x00	; 0
    00000235 38                    1025 	.db #0x38	; 56	'8'
    00000236 44                    1026 	.db #0x44	; 68	'D'
    00000237 44                    1027 	.db #0x44	; 68	'D'
    00000238 3C                    1028 	.db #0x3c	; 60
    00000239 04                    1029 	.db #0x04	; 4
    0000023A 44                    1030 	.db #0x44	; 68	'D'
    0000023B 38                    1031 	.db #0x38	; 56	'8'
    0000023C 00                    1032 	.db #0x00	; 0
    0000023D 00                    1033 	.db #0x00	; 0
    0000023E 00                    1034 	.db #0x00	; 0
    0000023F 20                    1035 	.db #0x20	; 32
    00000240 00                    1036 	.db #0x00	; 0
    00000241 00                    1037 	.db #0x00	; 0
    00000242 20                    1038 	.db #0x20	; 32
    00000243 00                    1039 	.db #0x00	; 0
    00000244 00                    1040 	.db #0x00	; 0
    00000245 00                    1041 	.db #0x00	; 0
    00000246 00                    1042 	.db #0x00	; 0
    00000247 10                    1043 	.db #0x10	; 16
    00000248 00                    1044 	.db #0x00	; 0
    00000249 00                    1045 	.db #0x00	; 0
    0000024A 10                    1046 	.db #0x10	; 16
    0000024B 10                    1047 	.db #0x10	; 16
    0000024C 20                    1048 	.db #0x20	; 32
    0000024D 04                    1049 	.db #0x04	; 4
    0000024E 08                    1050 	.db #0x08	; 8
    0000024F 10                    1051 	.db #0x10	; 16
    00000250 20                    1052 	.db #0x20	; 32
    00000251 10                    1053 	.db #0x10	; 16
    00000252 08                    1054 	.db #0x08	; 8
    00000253 04                    1055 	.db #0x04	; 4
    00000254 00                    1056 	.db #0x00	; 0
    00000255 00                    1057 	.db #0x00	; 0
    00000256 00                    1058 	.db #0x00	; 0
    00000257 7C                    1059 	.db #0x7c	; 124
    00000258 00                    1060 	.db #0x00	; 0
    00000259 7C                    1061 	.db #0x7c	; 124
    0000025A 00                    1062 	.db #0x00	; 0
    0000025B 00                    1063 	.db #0x00	; 0
    0000025C 00                    1064 	.db #0x00	; 0
    0000025D 20                    1065 	.db #0x20	; 32
    0000025E 10                    1066 	.db #0x10	; 16
    0000025F 08                    1067 	.db #0x08	; 8
    00000260 04                    1068 	.db #0x04	; 4
    00000261 08                    1069 	.db #0x08	; 8
    00000262 10                    1070 	.db #0x10	; 16
    00000263 20                    1071 	.db #0x20	; 32
    00000264 00                    1072 	.db #0x00	; 0
    00000265 38                    1073 	.db #0x38	; 56	'8'
    00000266 44                    1074 	.db #0x44	; 68	'D'
    00000267 04                    1075 	.db #0x04	; 4
    00000268 08                    1076 	.db #0x08	; 8
    00000269 10                    1077 	.db #0x10	; 16
    0000026A 00                    1078 	.db #0x00	; 0
    0000026B 10                    1079 	.db #0x10	; 16
    0000026C 00                    1080 	.db #0x00	; 0
    0000026D 38                    1081 	.db #0x38	; 56	'8'
    0000026E 44                    1082 	.db #0x44	; 68	'D'
    0000026F 04                    1083 	.db #0x04	; 4
    00000270 34                    1084 	.db #0x34	; 52	'4'
    00000271 54                    1085 	.db #0x54	; 84	'T'
    00000272 54                    1086 	.db #0x54	; 84	'T'
    00000273 38                    1087 	.db #0x38	; 56	'8'
    00000274 00                    1088 	.db #0x00	; 0
    00000275 38                    1089 	.db #0x38	; 56	'8'
    00000276 44                    1090 	.db #0x44	; 68	'D'
    00000277 44                    1091 	.db #0x44	; 68	'D'
    00000278 7C                    1092 	.db #0x7c	; 124
    00000279 44                    1093 	.db #0x44	; 68	'D'
    0000027A 44                    1094 	.db #0x44	; 68	'D'
    0000027B 44                    1095 	.db #0x44	; 68	'D'
    0000027C 00                    1096 	.db #0x00	; 0
    0000027D 78                    1097 	.db #0x78	; 120	'x'
    0000027E 44                    1098 	.db #0x44	; 68	'D'
    0000027F 44                    1099 	.db #0x44	; 68	'D'
    00000280 78                    1100 	.db #0x78	; 120	'x'
    00000281 44                    1101 	.db #0x44	; 68	'D'
    00000282 44                    1102 	.db #0x44	; 68	'D'
    00000283 78                    1103 	.db #0x78	; 120	'x'
    00000284 00                    1104 	.db #0x00	; 0
    00000285 38                    1105 	.db #0x38	; 56	'8'
    00000286 44                    1106 	.db #0x44	; 68	'D'
    00000287 40                    1107 	.db #0x40	; 64
    00000288 40                    1108 	.db #0x40	; 64
    00000289 40                    1109 	.db #0x40	; 64
    0000028A 44                    1110 	.db #0x44	; 68	'D'
    0000028B 38                    1111 	.db #0x38	; 56	'8'
    0000028C 00                    1112 	.db #0x00	; 0
    0000028D 70                    1113 	.db #0x70	; 112	'p'
    0000028E 48                    1114 	.db #0x48	; 72	'H'
    0000028F 44                    1115 	.db #0x44	; 68	'D'
    00000290 44                    1116 	.db #0x44	; 68	'D'
    00000291 44                    1117 	.db #0x44	; 68	'D'
    00000292 48                    1118 	.db #0x48	; 72	'H'
    00000293 70                    1119 	.db #0x70	; 112	'p'
    00000294 00                    1120 	.db #0x00	; 0
    00000295 7C                    1121 	.db #0x7c	; 124
    00000296 40                    1122 	.db #0x40	; 64
    00000297 40                    1123 	.db #0x40	; 64
    00000298 70                    1124 	.db #0x70	; 112	'p'
    00000299 40                    1125 	.db #0x40	; 64
    0000029A 40                    1126 	.db #0x40	; 64
    0000029B 7C                    1127 	.db #0x7c	; 124
    0000029C 00                    1128 	.db #0x00	; 0
    0000029D 7C                    1129 	.db #0x7c	; 124
    0000029E 40                    1130 	.db #0x40	; 64
    0000029F 40                    1131 	.db #0x40	; 64
    000002A0 70                    1132 	.db #0x70	; 112	'p'
    000002A1 40                    1133 	.db #0x40	; 64
    000002A2 40                    1134 	.db #0x40	; 64
    000002A3 40                    1135 	.db #0x40	; 64
    000002A4 00                    1136 	.db #0x00	; 0
    000002A5 38                    1137 	.db #0x38	; 56	'8'
    000002A6 40                    1138 	.db #0x40	; 64
    000002A7 40                    1139 	.db #0x40	; 64
    000002A8 4C                    1140 	.db #0x4c	; 76	'L'
    000002A9 44                    1141 	.db #0x44	; 68	'D'
    000002AA 44                    1142 	.db #0x44	; 68	'D'
    000002AB 38                    1143 	.db #0x38	; 56	'8'
    000002AC 00                    1144 	.db #0x00	; 0
    000002AD 44                    1145 	.db #0x44	; 68	'D'
    000002AE 44                    1146 	.db #0x44	; 68	'D'
    000002AF 44                    1147 	.db #0x44	; 68	'D'
    000002B0 7C                    1148 	.db #0x7c	; 124
    000002B1 44                    1149 	.db #0x44	; 68	'D'
    000002B2 44                    1150 	.db #0x44	; 68	'D'
    000002B3 44                    1151 	.db #0x44	; 68	'D'
    000002B4 00                    1152 	.db #0x00	; 0
    000002B5 38                    1153 	.db #0x38	; 56	'8'
    000002B6 10                    1154 	.db #0x10	; 16
    000002B7 10                    1155 	.db #0x10	; 16
    000002B8 10                    1156 	.db #0x10	; 16
    000002B9 10                    1157 	.db #0x10	; 16
    000002BA 10                    1158 	.db #0x10	; 16
    000002BB 38                    1159 	.db #0x38	; 56	'8'
    000002BC 00                    1160 	.db #0x00	; 0
    000002BD 3C                    1161 	.db #0x3c	; 60
    000002BE 08                    1162 	.db #0x08	; 8
