                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    752 ;E:\MSXgl\engine/src/vdp.h:476: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000015B 3Ar00r00         [13]  753 	ld	a, (#_g_VDP_Data + 0)
                                    754 ;E:\MSXgl\engine/src/print.c:422: switch(VDP_GetMode())
    0000015E B7               [ 4]  755 	or	a, a
    0000015F 28 09            [12]  756 	jr	Z, 00101$
    00000161 FE 02            [ 7]  757 	cp	a, #0x02
    00000163 28 0B            [12]  758 	jr	Z, 00102$
    00000165 D6 03            [ 7]  759 	sub	a, #0x03
    00000167 28 14            [12]  760 	jr	Z, 00103$
    00000169 C9               [10]  761 	ret
                                    762 ;E:\MSXgl\engine/src/print.c:425: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    0000016A                        763 00101$:
                                    764 ;E:\MSXgl\engine/src/vdp.h:717: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    0000016A 69               [ 4]  765 	ld	l, c
                                    766 ;	spillPairReg hl
                                    767 ;	spillPairReg hl
                                    768 ;E:\MSXgl\engine/src/print.c:432: break;
    0000016B 3E 07            [ 7]  769 	ld	a, #0x07
    0000016D C3r00r00         [10]  770 	jp	_VDP_RegWrite
                                    771 ;E:\MSXgl\engine/src/print.c:435: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000170                        772 00102$:
                                    773 ;E:\MSXgl\engine/src/print.c:436: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
    00000170 21 20 00         [10]  774 	ld	hl, #0x0020
    00000173 E5               [11]  775 	push	hl
    00000174 ED 5Br00r00      [20]  776 	ld	de, (_g_ScreenColorLow)
    00000178 79               [ 4]  777 	ld	a, c
    00000179 CDr00r00         [17]  778 	call	_VDP_FillVRAM_16K
                                    779 ;E:\MSXgl\engine/src/print.c:437: break;
    0000017C C9               [10]  780 	ret
                                    781 ;E:\MSXgl\engine/src/print.c:440: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000017D                        782 00103$:
                                    783 ;E:\MSXgl\engine/src/print.c:447: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    0000017D 3Ar20r00         [13]  784 	ld	a, (#_g_PrintData + 32)
    00000180 6F               [ 4]  785 	ld	l, a
                                    786 ;	spillPairReg hl
                                    787 ;	spillPairReg hl
    00000181 26 00            [ 7]  788 	ld	h, #0x00
                                    789 ;	spillPairReg hl
                                    790 ;	spillPairReg hl
    00000183 29               [11]  791 	add	hl, hl
    00000184 29               [11]  792 	add	hl, hl
    00000185 29               [11]  793 	add	hl, hl
    00000186 ED 5Br00r00      [20]  794 	ld	de, (_g_ScreenColorLow)
    0000018A 19               [11]  795 	add	hl, de
                                    796 ;E:\MSXgl\engine/src/print.c:448: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    0000018B FD 21r16r00      [14]  797 	ld	iy, #_g_PrintData + 22
    0000018F FD 5E 00         [19]  798 	ld	e, 0 (iy)
    00000192 16 00            [ 7]  799 	ld	d, #0x00
    00000194 EB               [ 4]  800 	ex	de, hl
    00000195 29               [11]  801 	add	hl, hl
    00000196 29               [11]  802 	add	hl, hl
    00000197 29               [11]  803 	add	hl, hl
    00000198 EB               [ 4]  804 	ex	de, hl
    00000199 E5               [11]  805 	push	hl
    0000019A C5               [11]  806 	push	bc
    0000019B FD E5            [15]  807 	push	iy
    0000019D EB               [ 4]  808 	ex	de, hl
    0000019E E5               [11]  809 	push	hl
    0000019F 79               [ 4]  810 	ld	a, c
    000001A0 CDr00r00         [17]  811 	call	_VDP_FillVRAM_16K
    000001A3 FD E1            [14]  812 	pop	iy
    000001A5 C1               [10]  813 	pop	bc
    000001A6 E1               [10]  814 	pop	hl
                                    815 ;E:\MSXgl\engine/src/print.c:449: dst += 256 * 8;
    000001A7 11 00 08         [10]  816 	ld	de, #0x0800
    000001AA 19               [11]  817 	add	hl, de
                                    818 ;E:\MSXgl\engine/src/print.c:450: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    000001AB FD 5E 00         [19]  819 	ld	e, 0 (iy)
    000001AE 16 00            [ 7]  820 	ld	d, #0x00
    000001B0 EB               [ 4]  821 	ex	de, hl
    000001B1 29               [11]  822 	add	hl, hl
    000001B2 29               [11]  823 	add	hl, hl
    000001B3 29               [11]  824 	add	hl, hl
    000001B4 EB               [ 4]  825 	ex	de, hl
    000001B5 E5               [11]  826 	push	hl
    000001B6 C5               [11]  827 	push	bc
    000001B7 FD E5            [15]  828 	push	iy
    000001B9 EB               [ 4]  829 	ex	de, hl
    000001BA E5               [11]  830 	push	hl
    000001BB 79               [ 4]  831 	ld	a, c
    000001BC CDr00r00         [17]  832 	call	_VDP_FillVRAM_16K
    000001BF FD E1            [14]  833 	pop	iy
    000001C1 C1               [10]  834 	pop	bc
    000001C2 E1               [10]  835 	pop	hl
                                    836 ;E:\MSXgl\engine/src/print.c:451: dst += 256 * 8;
    000001C3 5D               [ 4]  837 	ld	e, l
    000001C4 7C               [ 4]  838 	ld	a, h
    000001C5 C6 08            [ 7]  839 	add	a, #0x08
    000001C7 57               [ 4]  840 	ld	d, a
                                    841 ;E:\MSXgl\engine/src/print.c:452: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    000001C8 FD 6E 00         [19]  842 	ld	l, 0 (iy)
                                    843 ;	spillPairReg hl
    000001CB 26 00            [ 7]  844 	ld	h, #0x00
                                    845 ;	spillPairReg hl
                                    846 ;	spillPairReg hl
    000001CD 29               [11]  847 	add	hl, hl
    000001CE 29               [11]  848 	add	hl, hl
    000001CF 29               [11]  849 	add	hl, hl
    000001D0 E5               [11]  850 	push	hl
    000001D1 79               [ 4]  851 	ld	a, c
    000001D2 CDr00r00         [17]  852 	call	_VDP_FillVRAM_16K
                                    853 ;E:\MSXgl\engine/src/print.c:456: };
                                    854 ;E:\MSXgl\engine/src/print.c:459: }
    000001D5 C9               [10]  855 	ret
                                    856 ;E:\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    857 ;	---------------------------------
                                    858 ; Function Print_SetColorShade
                                    859 ; ---------------------------------
    000001D6                        860 _Print_SetColorShade::
    000001D6 DD E5            [15]  861 	push	ix
    000001D8 DD 21 00 00      [14]  862 	ld	ix,#0
    000001DC DD 39            [15]  863 	add	ix,sp
    000001DE F5               [11]  864 	push	af
    000001DF 3B               [ 6]  865 	dec	sp
    000001E0 E3               [19]  866 	ex	(sp), hl
                                    867 ;E:\MSXgl\engine/src/vdp.h:476: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001E1 3Ar00r00         [13]  868 	ld	a, (#_g_VDP_Data + 0)
                                    869 ;E:\MSXgl\engine/src/print.c:482: switch(VDP_GetMode())
    000001E4 D6 03            [ 7]  870 	sub	a, #0x03
    000001E6 20 62            [12]  871 	jr	NZ, 00113$
                                    872 ;E:\MSXgl\engine/src/print.c:492: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    000001E8 3Ar20r00         [13]  873 	ld	a, (#_g_PrintData + 32)
    000001EB 6F               [ 4]  874 	ld	l, a
                                    875 ;	spillPairReg hl
                                    876 ;	spillPairReg hl
    000001EC 26 00            [ 7]  877 	ld	h, #0x00
                                    878 ;	spillPairReg hl
                                    879 ;	spillPairReg hl
    000001EE 29               [11]  880 	add	hl, hl
    000001EF 29               [11]  881 	add	hl, hl
    000001F0 29               [11]  882 	add	hl, hl
    000001F1 ED 4Br00r00      [20]  883 	ld	bc, (_g_ScreenColorLow)
    000001F5 09               [11]  884 	add	hl, bc
    000001F6 4D               [ 4]  885 	ld	c, l
    000001F7 44               [ 4]  886 	ld	b, h
                                    887 ;E:\MSXgl\engine/src/print.c:493: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
    000001F8 DD 36 FF 00      [19]  888 	ld	-1 (ix), #0x00
    000001FC                        889 00111$:
    000001FC 21r16r00         [10]  890 	ld	hl, #_g_PrintData + 22
    000001FF DD 7E FF         [19]  891 	ld	a,-1 (ix)
    00000202 96               [ 7]  892 	sub	a,(hl)
    00000203 30 45            [12]  893 	jr	NC, 00113$
                                    894 ;E:\MSXgl\engine/src/print.c:495: VDP_WriteVRAM(shade, dst,           0, 8);
    00000205 C5               [11]  895 	push	bc
    00000206 21 08 00         [10]  896 	ld	hl, #0x0008
    00000209 E5               [11]  897 	push	hl
    0000020A 59               [ 4]  898 	ld	e, c
    0000020B 50               [ 4]  899 	ld	d, b
    0000020C DD 6E FD         [19]  900 	ld	l, -3 (ix)
                                    901 ;	spillPairReg hl
                                    902 ;	spillPairReg hl
    0000020F DD 66 FE         [19]  903 	ld	h, -2 (ix)
                                    904 ;	spillPairReg hl
                                    905 ;	spillPairReg hl
    00000212 CDr00r00         [17]  906 	call	_VDP_WriteVRAM_16K
    00000215 C1               [10]  907 	pop	bc
                                    908 ;E:\MSXgl\engine/src/print.c:496: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    00000216 21 00 08         [10]  909 	ld	hl, #0x0800
    00000219 09               [11]  910 	add	hl, bc
    0000021A C5               [11]  911 	push	bc
    0000021B EB               [ 4]  912 	ex	de, hl
    0000021C 21 08 00         [10]  913 	ld	hl, #0x0008
    0000021F E5               [11]  914 	push	hl
    00000220 DD 6E FD         [19]  915 	ld	l, -3 (ix)
                                    916 ;	spillPairReg hl
                                    917 ;	spillPairReg hl
    00000223 DD 66 FE         [19]  918 	ld	h, -2 (ix)
                                    919 ;	spillPairReg hl
                                    920 ;	spillPairReg hl
    00000226 CDr00r00         [17]  921 	call	_VDP_WriteVRAM_16K
    00000229 C1               [10]  922 	pop	bc
                                    923 ;E:\MSXgl\engine/src/print.c:497: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    0000022A 21 00 10         [10]  924 	ld	hl, #0x1000
    0000022D 09               [11]  925 	add	hl, bc
    0000022E C5               [11]  926 	push	bc
    0000022F EB               [ 4]  927 	ex	de, hl
    00000230 21 08 00         [10]  928 	ld	hl, #0x0008
    00000233 E5               [11]  929 	push	hl
    00000234 DD 6E FD         [19]  930 	ld	l, -3 (ix)
                                    931 ;	spillPairReg hl
                                    932 ;	spillPairReg hl
    00000237 DD 66 FE         [19]  933 	ld	h, -2 (ix)
                                    934 ;	spillPairReg hl
                                    935 ;	spillPairReg hl
    0000023A CDr00r00         [17]  936 	call	_VDP_WriteVRAM_16K
    0000023D C1               [10]  937 	pop	bc
                                    938 ;E:\MSXgl\engine/src/print.c:498: dst += 8;
    0000023E 21 08 00         [10]  939 	ld	hl, #0x0008
    00000241 09               [11]  940 	add	hl, bc
    00000242 4D               [ 4]  941 	ld	c, l
    00000243 44               [ 4]  942 	ld	b, h
                                    943 ;E:\MSXgl\engine/src/print.c:493: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
    00000244 DD 34 FF         [23]  944 	inc	-1 (ix)
    00000247 C3rFCr01         [10]  945 	jp	00111$
                                    946 ;E:\MSXgl\engine/src/print.c:503: };
    0000024A                        947 00113$:
                                    948 ;E:\MSXgl\engine/src/print.c:506: }
    0000024A DD F9            [10]  949 	ld	sp, ix
    0000024C DD E1            [14]  950 	pop	ix
    0000024E C9               [10]  951 	ret
                                    952 ;E:\MSXgl\engine/src/print.c:520: u8 Print_ValidateChar(u8 chr)
                                    953 ;	---------------------------------
                                    954 ; Function Print_ValidateChar
                                    955 ; ---------------------------------
    0000024F                        956 _Print_ValidateChar::
    0000024F 4F               [ 4]  957 	ld	c, a
                                    958 ;E:\MSXgl\engine/src/print.c:522: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    00000250 21r14r00         [10]  959 	ld	hl, #_g_PrintData + 20
    00000253 46               [ 7]  960 	ld	b, (hl)
    00000254 79               [ 4]  961 	ld	a, c
    00000255 90               [ 4]  962 	sub	a, b
    00000256 38 06            [12]  963 	jr	C, 00113$
    00000258 3Ar15r00         [13]  964 	ld	a, (#_g_PrintData + 21)
    0000025B 91               [ 4]  965 	sub	a, c
    0000025C 30 3B            [12]  966 	jr	NC, 00114$
    0000025E                        967 00113$:
                                    968 ;E:\MSXgl\engine/src/print.c:524: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    0000025E 79               [ 4]  969 	ld	a, c
    0000025F D6 61            [ 7]  970 	sub	a, #0x61
    00000261 38 18            [12]  971 	jr	C, 00108$
    00000263 3E 7A            [ 7]  972 	ld	a, #0x7a
    00000265 91               [ 4]  973 	sub	a, c
    00000266 38 13            [12]  974 	jr	C, 00108$
    00000268 3E 41            [ 7]  975 	ld	a, #0x41
    0000026A 90               [ 4]  976 	sub	a, b
    0000026B 38 0E            [12]  977 	jr	C, 00108$
    0000026D 3Ar15r00         [13]  978 	ld	a, (#_g_PrintData + 21)
    00000270 D6 5A            [ 7]  979 	sub	a, #0x5a
    00000272 38 07            [12]  980 	jr	C, 00108$
                                    981 ;E:\MSXgl\engine/src/print.c:526: chr = chr - 'a' + 'A';
    00000274 79               [ 4]  982 	ld	a, c
    00000275 C6 E0            [ 7]  983 	add	a, #0xe0
    00000277 4F               [ 4]  984 	ld	c, a
    00000278 C3r99r02         [10]  985 	jp	00114$
    0000027B                        986 00108$:
                                    987 ;E:\MSXgl\engine/src/print.c:528: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    0000027B 79               [ 4]  988 	ld	a, c
    0000027C D6 41            [ 7]  989 	sub	a, #0x41
    0000027E 38 18            [12]  990 	jr	C, 00102$
    00000280 3E 5A            [ 7]  991 	ld	a, #0x5a
    00000282 91               [ 4]  992 	sub	a, c
    00000283 38 13            [12]  993 	jr	C, 00102$
    00000285 3E 61            [ 7]  994 	ld	a, #0x61
    00000287 90               [ 4]  995 	sub	a, b
    00000288 38 0E            [12]  996 	jr	C, 00102$
    0000028A 3Ar15r00         [13]  997 	ld	a, (#_g_PrintData + 21)
    0000028D D6 7A            [ 7]  998 	sub	a, #0x7a
    0000028F 38 07            [12]  999 	jr	C, 00102$
                                   1000 ;E:\MSXgl\engine/src/print.c:530: chr = chr - 'A' + 'a';
    00000291 79               [ 4] 1001 	ld	a, c
    00000292 C6 20            [ 7] 1002 	add	a, #0x20
    00000294 4F               [ 4] 1003 	ld	c, a
    00000295 C3r99r02         [10] 1004 	jp	00114$
    00000298                       1005 00102$:
                                   1006 ;E:\MSXgl\engine/src/print.c:533: chr = g_PrintData.CharFirst;
    00000298 48               [ 4] 1007 	ld	c, b
    00000299                       1008 00114$:
                                   1009 ;E:\MSXgl\engine/src/print.c:535: return chr;
    00000299 79               [ 4] 1010 	ld	a, c
                                   1011 ;E:\MSXgl\engine/src/print.c:536: }
    0000029A C9               [10] 1012 	ret
                                   1013 ;E:\MSXgl\engine/src/print.c:541: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1014 ;	---------------------------------
                                   1015 ; Function Print_ValidatePattern
                                   1016 ; ---------------------------------
    0000029B                       1017 _Print_ValidatePattern::
    0000029B DD E5            [15] 1018 	push	ix
    0000029D DD 21 00 00      [14] 1019 	ld	ix,#0
    000002A1 DD 39            [15] 1020 	add	ix,sp
    000002A3 F5               [11] 1021 	push	af
    000002A4 F5               [11] 1022 	push	af
    000002A5 4F               [ 4] 1023 	ld	c, a
    000002A6 DD 73 FE         [19] 1024 	ld	-2 (ix), e
    000002A9 DD 72 FF         [19] 1025 	ld	-1 (ix), d
                                   1026 ;E:\MSXgl\engine/src/print.c:543: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    000002AC 21r14r00         [10] 1027 	ld	hl, #_g_PrintData + 20
    000002AF 5E               [ 7] 1028 	ld	e, (hl)
    000002B0 79               [ 4] 1029 	ld	a, c
    000002B1 93               [ 4] 1030 	sub	a, e
    000002B2 38 07            [12] 1031 	jr	C, 00113$
    000002B4 3Ar15r00         [13] 1032 	ld	a, (#_g_PrintData + 21)
    000002B7 91               [ 4] 1033 	sub	a, c
    000002B8 D2r64r03         [10] 1034 	jp	NC, 00114$
    000002BB                       1035 00113$:
                                   1036 ;E:\MSXgl\engine/src/print.c:545: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    000002BB 79               [ 4] 1037 	ld	a, c
    000002BC D6 61            [ 7] 1038 	sub	a, #0x61
    000002BE 38 4B            [12] 1039 	jr	C, 00108$
    000002C0 3E 7A            [ 7] 1040 	ld	a, #0x7a
    000002C2 91               [ 4] 1041 	sub	a, c
    000002C3 38 46            [12] 1042 	jr	C, 00108$
    000002C5 3E 41            [ 7] 1043 	ld	a, #0x41
    000002C7 93               [ 4] 1044 	sub	a, e
    000002C8 38 41            [12] 1045 	jr	C, 00108$
    000002CA 3Ar15r00         [13] 1046 	ld	a, (#_g_PrintData + 21)
    000002CD D6 5A            [ 7] 1047 	sub	a, #0x5a
    000002CF 38 3A            [12] 1048 	jr	C, 00108$
                                   1049 ;E:\MSXgl\engine/src/print.c:547: chr = chr - 'a' + 'A';
    000002D1 79               [ 4] 1050 	ld	a, c
    000002D2 C6 E0            [ 7] 1051 	add	a, #0xe0
    000002D4 4F               [ 4] 1052 	ld	c, a
                                   1053 ;E:\MSXgl\engine/src/print.c:548: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    000002D5 21r1Cr00         [10] 1054 	ld	hl, #_g_PrintData + 28
    000002D8 7E               [ 7] 1055 	ld	a, (hl)
    000002D9 DD 77 FC         [19] 1056 	ld	-4 (ix), a
    000002DC 23               [ 6] 1057 	inc	hl
    000002DD 7E               [ 7] 1058 	ld	a, (hl)
    000002DE DD 77 FD         [19] 1059 	ld	-3 (ix), a
    000002E1 21r01r00         [10] 1060 	ld	hl, #_g_PrintData + 1
    000002E4 46               [ 7] 1061 	ld	b, (hl)
    000002E5 69               [ 4] 1062 	ld	l, c
                                   1063 ;	spillPairReg hl
                                   1064 ;	spillPairReg hl
                                   1065 ;	spillPairReg hl
                                   1066 ;	spillPairReg hl
    000002E6 26 00            [ 7] 1067 	ld	h, #0x00
    000002E8 54               [ 4] 1068 	ld	d, h
    000002E9 BF               [ 4] 1069 	cp	a, a
    000002EA ED 52            [15] 1070 	sbc	hl, de
    000002EC EB               [ 4] 1071 	ex	de, hl
    000002ED 26 00            [ 7] 1072 	ld	h, #0x00
                                   1073 ;	spillPairReg hl
                                   1074 ;	spillPairReg hl
    000002EF C5               [11] 1075 	push	bc
    000002F0 68               [ 4] 1076 	ld	l, b
                                   1077 ;	spillPairReg hl
                                   1078 ;	spillPairReg hl
    000002F1 CDr00r00         [17] 1079 	call	__mulint
    000002F4 C1               [10] 1080 	pop	bc
    000002F5 7B               [ 4] 1081 	ld	a, e
    000002F6 DD 86 FC         [19] 1082 	add	a, -4 (ix)
    000002F9 47               [ 4] 1083 	ld	b, a
    000002FA 7A               [ 4] 1084 	ld	a, d
    000002FB DD 8E FD         [19] 1085 	adc	a, -3 (ix)
    000002FE 5F               [ 4] 1086 	ld	e, a
    000002FF DD 6E FE         [19] 1087 	ld	l, -2 (ix)
    00000302 DD 66 FF         [19] 1088 	ld	h, -1 (ix)
    00000305 70               [ 7] 1089 	ld	(hl), b
    00000306 23               [ 6] 1090 	inc	hl
    00000307 73               [ 7] 1091 	ld	(hl), e
    00000308 C3r64r03         [10] 1092 	jp	00114$
    0000030B                       1093 00108$:
                                   1094 ;E:\MSXgl\engine/src/print.c:550: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    0000030B 79               [ 4] 1095 	ld	a, c
    0000030C D6 41            [ 7] 1096 	sub	a, #0x41
    0000030E 38 4B            [12] 1097 	jr	C, 00102$
    00000310 3E 5A            [ 7] 1098 	ld	a, #0x5a
    00000312 91               [ 4] 1099 	sub	a, c
    00000313 38 46            [12] 1100 	jr	C, 00102$
    00000315 3E 61            [ 7] 1101 	ld	a, #0x61
    00000317 93               [ 4] 1102 	sub	a, e
    00000318 38 41            [12] 1103 	jr	C, 00102$
    0000031A 3Ar15r00         [13] 1104 	ld	a, (#_g_PrintData + 21)
    0000031D D6 7A            [ 7] 1105 	sub	a, #0x7a
    0000031F 38 3A            [12] 1106 	jr	C, 00102$
                                   1107 ;E:\MSXgl\engine/src/print.c:552: chr = chr - 'A' + 'a';
    00000321 79               [ 4] 1108 	ld	a, c
    00000322 C6 20            [ 7] 1109 	add	a, #0x20
    00000324 4F               [ 4] 1110 	ld	c, a
                                   1111 ;E:\MSXgl\engine/src/print.c:553: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    00000325 21r1Cr00         [10] 1112 	ld	hl, #_g_PrintData + 28
    00000328 7E               [ 7] 1113 	ld	a, (hl)
    00000329 DD 77 FC         [19] 1114 	ld	-4 (ix), a
    0000032C 23               [ 6] 1115 	inc	hl
    0000032D 7E               [ 7] 1116 	ld	a, (hl)
    0000032E DD 77 FD         [19] 1117 	ld	-3 (ix), a
    00000331 21r01r00         [10] 1118 	ld	hl, #_g_PrintData + 1
    00000334 46               [ 7] 1119 	ld	b, (hl)
    00000335 69               [ 4] 1120 	ld	l, c
                                   1121 ;	spillPairReg hl
                                   1122 ;	spillPairReg hl
                                   1123 ;	spillPairReg hl
                                   1124 ;	spillPairReg hl
    00000336 26 00            [ 7] 1125 	ld	h, #0x00
    00000338 54               [ 4] 1126 	ld	d, h
    00000339 BF               [ 4] 1127 	cp	a, a
    0000033A ED 52            [15] 1128 	sbc	hl, de
    0000033C EB               [ 4] 1129 	ex	de, hl
    0000033D 68               [ 4] 1130 	ld	l, b
                                   1131 ;	spillPairReg hl
                                   1132 ;	spillPairReg hl
    0000033E 26 00            [ 7] 1133 	ld	h, #0x00
                                   1134 ;	spillPairReg hl
                                   1135 ;	spillPairReg hl
    00000340 C5               [11] 1136 	push	bc
    00000341 CDr00r00         [17] 1137 	call	__mulint
    00000344 C1               [10] 1138 	pop	bc
    00000345 7B               [ 4] 1139 	ld	a, e
    00000346 DD 86 FC         [19] 1140 	add	a, -4 (ix)
    00000349 47               [ 4] 1141 	ld	b, a
    0000034A 7A               [ 4] 1142 	ld	a, d
    0000034B DD 8E FD         [19] 1143 	adc	a, -3 (ix)
    0000034E 5F               [ 4] 1144 	ld	e, a
    0000034F DD 6E FE         [19] 1145 	ld	l, -2 (ix)
    00000352 DD 66 FF         [19] 1146 	ld	h, -1 (ix)
    00000355 70               [ 7] 1147 	ld	(hl), b
    00000356 23               [ 6] 1148 	inc	hl
    00000357 73               [ 7] 1149 	ld	(hl), e
    00000358 C3r64r03         [10] 1150 	jp	00114$
    0000035B                       1151 00102$:
                                   1152 ;E:\MSXgl\engine/src/print.c:556: *patterns = g_PrintInvalid;
    0000035B D1               [10] 1153 	pop	de
    0000035C E1               [10] 1154 	pop	hl
    0000035D E5               [11] 1155 	push	hl
    0000035E D5               [11] 1156 	push	de
    0000035F 36r00            [10] 1157 	ld	(hl), #<(_g_PrintInvalid)
    00000361 23               [ 6] 1158 	inc	hl
    00000362 36s00            [10] 1159 	ld	(hl), #>(_g_PrintInvalid)
    00000364                       1160 00114$:
                                   1161 ;E:\MSXgl\engine/src/print.c:558: return chr;
    00000364 79               [ 4] 1162 	ld	a, c
                                   1163 ;E:\MSXgl\engine/src/print.c:559: }
    00000365 DD F9            [10] 1164 	ld	sp, ix
    00000367 DD E1            [14] 1165 	pop	ix
    00000369 C9               [10] 1166 	ret
                                   1167 ;E:\MSXgl\engine/src/print.c:860: void CopyNo8HeightFontData(const u8* src, u16 dst, u8 height)
                                   1168 ;	---------------------------------
                                   1169 ; Function CopyNo8HeightFontData
                                   1170 ; ---------------------------------
    0000036A                       1171 _CopyNo8HeightFontData::
    0000036A DD E5            [15] 1172 	push	ix
    0000036C DD 21 00 00      [14] 1173 	ld	ix,#0
    00000370 DD 39            [15] 1174 	add	ix,sp
    00000372 F5               [11] 1175 	push	af
    00000373 3B               [ 6] 1176 	dec	sp
    00000374 E3               [19] 1177 	ex	(sp), hl
    00000375 4B               [ 4] 1178 	ld	c, e
    00000376 42               [ 4] 1179 	ld	b, d
                                   1180 ;E:\MSXgl\engine/src/print.c:862: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
    00000377 DD 36 FF 00      [19] 1181 	ld	-1 (ix), #0x00
    0000037B                       1182 00103$:
    0000037B 21r16r00         [10] 1183 	ld	hl, #(_g_PrintData + 22)
    0000037E 5E               [ 7] 1184 	ld	e, (hl)
    0000037F DD 7E FF         [19] 1185 	ld	a, -1 (ix)
    00000382 93               [ 4] 1186 	sub	a, e
    00000383 30 39            [12] 1187 	jr	NC, 00105$
                                   1188 ;E:\MSXgl\engine/src/print.c:864: VDP_FillVRAM(0, dst, 0, 8);
    00000385 C5               [11] 1189 	push	bc
    00000386 21 08 00         [10] 1190 	ld	hl, #0x0008
    00000389 E5               [11] 1191 	push	hl
    0000038A 59               [ 4] 1192 	ld	e, c
    0000038B 50               [ 4] 1193 	ld	d, b
    0000038C AF               [ 4] 1194 	xor	a, a
    0000038D CDr00r00         [17] 1195 	call	_VDP_FillVRAM_16K
    00000390 C1               [10] 1196 	pop	bc
                                   1197 ;E:\MSXgl\engine/src/print.c:865: VDP_WriteVRAM(src, dst, 0, height);
    00000391 DD 5E 04         [19] 1198 	ld	e, 4 (ix)
    00000394 16 00            [ 7] 1199 	ld	d, #0x00
    00000396 C5               [11] 1200 	push	bc
    00000397 D5               [11] 1201 	push	de
    00000398 59               [ 4] 1202 	ld	e, c
    00000399 50               [ 4] 1203 	ld	d, b
    0000039A DD 6E FD         [19] 1204 	ld	l, -3 (ix)
                                   1205 ;	spillPairReg hl
                                   1206 ;	spillPairReg hl
    0000039D DD 66 FE         [19] 1207 	ld	h, -2 (ix)
                                   1208 ;	spillPairReg hl
                                   1209 ;	spillPairReg hl
    000003A0 CDr00r00         [17] 1210 	call	_VDP_WriteVRAM_16K
    000003A3 C1               [10] 1211 	pop	bc
                                   1212 ;E:\MSXgl\engine/src/print.c:866: src += height;
    000003A4 DD 7E FD         [19] 1213 	ld	a, -3 (ix)
    000003A7 DD 86 04         [19] 1214 	add	a, 4 (ix)
    000003AA DD 77 FD         [19] 1215 	ld	-3 (ix), a
    000003AD 30 03            [12] 1216 	jr	NC, 00118$
    000003AF DD 34 FE         [23] 1217 	inc	-2 (ix)
    000003B2                       1218 00118$:
                                   1219 ;E:\MSXgl\engine/src/print.c:867: dst += 8;
    000003B2 21 08 00         [10] 1220 	ld	hl, #0x0008
    000003B5 09               [11] 1221 	add	hl, bc
    000003B6 4D               [ 4] 1222 	ld	c, l
    000003B7 44               [ 4] 1223 	ld	b, h
                                   1224 ;E:\MSXgl\engine/src/print.c:862: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
    000003B8 DD 34 FF         [23] 1225 	inc	-1 (ix)
    000003BB C3r7Br03         [10] 1226 	jp	00103$
    000003BE                       1227 00105$:
                                   1228 ;E:\MSXgl\engine/src/print.c:869: }
    000003BE DD F9            [10] 1229 	ld	sp, ix
    000003C0 DD E1            [14] 1230 	pop	ix
    000003C2 E1               [10] 1231 	pop	hl
    000003C3 33               [ 6] 1232 	inc	sp
    000003C4 E9               [ 4] 1233 	jp	(hl)
