                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    00000157 3E 45            [ 7]  603 	ld	a, #0x45
    00000159 CDr00r00         [17]  604 	call	_Keyboard_IsKeyPushed
    0000015C C1               [10]  605 	pop	bc
    0000015D B7               [ 4]  606 	or	a, a
    0000015E 28 02            [12]  607 	jr	Z, 00152$
                                    608 ;./ne.c:79: curchar = 'W';
    00000160 0E 57            [ 7]  609 	ld	c, #0x57
    00000162                        610 00152$:
                                    611 ;./ne.c:80: if(Keyboard_IsKeyPushed(KEY_X))
    00000162 C5               [11]  612 	push	bc
    00000163 3E 55            [ 7]  613 	ld	a, #0x55
    00000165 CDr00r00         [17]  614 	call	_Keyboard_IsKeyPushed
    00000168 C1               [10]  615 	pop	bc
    00000169 B7               [ 4]  616 	or	a, a
    0000016A 28 02            [12]  617 	jr	Z, 00154$
                                    618 ;./ne.c:81: curchar = 'X';
    0000016C 0E 58            [ 7]  619 	ld	c, #0x58
    0000016E                        620 00154$:
                                    621 ;./ne.c:82: if(Keyboard_IsKeyPushed(KEY_Y))
    0000016E C5               [11]  622 	push	bc
    0000016F 3E 65            [ 7]  623 	ld	a, #0x65
    00000171 CDr00r00         [17]  624 	call	_Keyboard_IsKeyPushed
    00000174 C1               [10]  625 	pop	bc
    00000175 B7               [ 4]  626 	or	a, a
    00000176 28 02            [12]  627 	jr	Z, 00156$
                                    628 ;./ne.c:83: curchar = 'Y';
    00000178 0E 59            [ 7]  629 	ld	c, #0x59
    0000017A                        630 00156$:
                                    631 ;./ne.c:84: if(Keyboard_IsKeyPushed(KEY_Z))
    0000017A C5               [11]  632 	push	bc
    0000017B 3E 75            [ 7]  633 	ld	a, #0x75
    0000017D CDr00r00         [17]  634 	call	_Keyboard_IsKeyPushed
    00000180 C1               [10]  635 	pop	bc
    00000181 B7               [ 4]  636 	or	a, a
    00000182 28 02            [12]  637 	jr	Z, 00158$
                                    638 ;./ne.c:85: curchar = 'Z';
    00000184 0E 5A            [ 7]  639 	ld	c, #0x5a
    00000186                        640 00158$:
                                    641 ;./ne.c:87: if(Keyboard_IsKeyPushed(KEY_0))
    00000186 C5               [11]  642 	push	bc
    00000187 AF               [ 4]  643 	xor	a, a
    00000188 CDr00r00         [17]  644 	call	_Keyboard_IsKeyPushed
    0000018B C1               [10]  645 	pop	bc
    0000018C B7               [ 4]  646 	or	a, a
    0000018D 28 02            [12]  647 	jr	Z, 00160$
                                    648 ;./ne.c:88: curchar = '0';
    0000018F 0E 30            [ 7]  649 	ld	c, #0x30
    00000191                        650 00160$:
                                    651 ;./ne.c:89: if(Keyboard_IsKeyPushed(KEY_1))
    00000191 C5               [11]  652 	push	bc
    00000192 3E 10            [ 7]  653 	ld	a, #0x10
    00000194 CDr00r00         [17]  654 	call	_Keyboard_IsKeyPushed
    00000197 C1               [10]  655 	pop	bc
    00000198 B7               [ 4]  656 	or	a, a
    00000199 28 02            [12]  657 	jr	Z, 00162$
                                    658 ;./ne.c:90: curchar = '1';
    0000019B 0E 31            [ 7]  659 	ld	c, #0x31
    0000019D                        660 00162$:
                                    661 ;./ne.c:91: if(Keyboard_IsKeyPushed(KEY_2))
    0000019D C5               [11]  662 	push	bc
    0000019E 3E 20            [ 7]  663 	ld	a, #0x20
    000001A0 CDr00r00         [17]  664 	call	_Keyboard_IsKeyPushed
    000001A3 C1               [10]  665 	pop	bc
    000001A4 B7               [ 4]  666 	or	a, a
    000001A5 28 02            [12]  667 	jr	Z, 00164$
                                    668 ;./ne.c:92: curchar = '2';
    000001A7 0E 32            [ 7]  669 	ld	c, #0x32
    000001A9                        670 00164$:
                                    671 ;./ne.c:93: if(Keyboard_IsKeyPushed(KEY_3))
    000001A9 C5               [11]  672 	push	bc
    000001AA 3E 30            [ 7]  673 	ld	a, #0x30
    000001AC CDr00r00         [17]  674 	call	_Keyboard_IsKeyPushed
    000001AF C1               [10]  675 	pop	bc
    000001B0 B7               [ 4]  676 	or	a, a
    000001B1 28 02            [12]  677 	jr	Z, 00166$
                                    678 ;./ne.c:94: curchar = '3';
    000001B3 0E 33            [ 7]  679 	ld	c, #0x33
    000001B5                        680 00166$:
                                    681 ;./ne.c:95: if(Keyboard_IsKeyPushed(KEY_4))
    000001B5 C5               [11]  682 	push	bc
    000001B6 3E 40            [ 7]  683 	ld	a, #0x40
    000001B8 CDr00r00         [17]  684 	call	_Keyboard_IsKeyPushed
    000001BB C1               [10]  685 	pop	bc
    000001BC B7               [ 4]  686 	or	a, a
    000001BD 28 02            [12]  687 	jr	Z, 00168$
                                    688 ;./ne.c:96: curchar = '4';
    000001BF 0E 34            [ 7]  689 	ld	c, #0x34
    000001C1                        690 00168$:
                                    691 ;./ne.c:97: if(Keyboard_IsKeyPushed(KEY_5))
    000001C1 C5               [11]  692 	push	bc
    000001C2 3E 50            [ 7]  693 	ld	a, #0x50
    000001C4 CDr00r00         [17]  694 	call	_Keyboard_IsKeyPushed
    000001C7 C1               [10]  695 	pop	bc
    000001C8 B7               [ 4]  696 	or	a, a
    000001C9 28 02            [12]  697 	jr	Z, 00170$
                                    698 ;./ne.c:98: curchar = '5';
    000001CB 0E 35            [ 7]  699 	ld	c, #0x35
    000001CD                        700 00170$:
                                    701 ;./ne.c:99: if(Keyboard_IsKeyPushed(KEY_6))
    000001CD C5               [11]  702 	push	bc
    000001CE 3E 60            [ 7]  703 	ld	a, #0x60
    000001D0 CDr00r00         [17]  704 	call	_Keyboard_IsKeyPushed
    000001D3 C1               [10]  705 	pop	bc
    000001D4 B7               [ 4]  706 	or	a, a
    000001D5 28 02            [12]  707 	jr	Z, 00172$
                                    708 ;./ne.c:100: curchar = '6';
    000001D7 0E 36            [ 7]  709 	ld	c, #0x36
    000001D9                        710 00172$:
                                    711 ;./ne.c:101: if(Keyboard_IsKeyPushed(KEY_7))
    000001D9 C5               [11]  712 	push	bc
    000001DA 3E 70            [ 7]  713 	ld	a, #0x70
    000001DC CDr00r00         [17]  714 	call	_Keyboard_IsKeyPushed
    000001DF C1               [10]  715 	pop	bc
    000001E0 B7               [ 4]  716 	or	a, a
    000001E1 28 02            [12]  717 	jr	Z, 00174$
                                    718 ;./ne.c:102: curchar = '7';
    000001E3 0E 37            [ 7]  719 	ld	c, #0x37
    000001E5                        720 00174$:
                                    721 ;./ne.c:103: if(Keyboard_IsKeyPushed(KEY_8))
    000001E5 C5               [11]  722 	push	bc
    000001E6 3E 01            [ 7]  723 	ld	a, #0x01
    000001E8 CDr00r00         [17]  724 	call	_Keyboard_IsKeyPushed
    000001EB C1               [10]  725 	pop	bc
    000001EC B7               [ 4]  726 	or	a, a
    000001ED 28 02            [12]  727 	jr	Z, 00176$
                                    728 ;./ne.c:104: curchar = '8';
    000001EF 0E 38            [ 7]  729 	ld	c, #0x38
    000001F1                        730 00176$:
                                    731 ;./ne.c:105: if(Keyboard_IsKeyPushed(KEY_9))
    000001F1 C5               [11]  732 	push	bc
    000001F2 3E 11            [ 7]  733 	ld	a, #0x11
    000001F4 CDr00r00         [17]  734 	call	_Keyboard_IsKeyPushed
    000001F7 C1               [10]  735 	pop	bc
    000001F8 B7               [ 4]  736 	or	a, a
    000001F9 28 02            [12]  737 	jr	Z, 00178$
                                    738 ;./ne.c:106: curchar = '9';
    000001FB 0E 39            [ 7]  739 	ld	c, #0x39
    000001FD                        740 00178$:
                                    741 ;./ne.c:108: if(Keyboard_IsKeyPushed(KEY_ESC))
    000001FD C5               [11]  742 	push	bc
    000001FE 3E 27            [ 7]  743 	ld	a, #0x27
    00000200 CDr00r00         [17]  744 	call	_Keyboard_IsKeyPushed
    00000203 C1               [10]  745 	pop	bc
    00000204 B7               [ 4]  746 	or	a, a
    00000205 20 44            [12]  747 	jr	NZ, 00196$
                                    748 ;./ne.c:111: if((curchar >= ' ') && (curchar <= 'Z'))
    00000207 79               [ 4]  749 	ld	a, c
    00000208 D6 20            [ 7]  750 	sub	a, #0x20
    0000020A DAr09r00         [10]  751 	jp	C, 00195$
    0000020D 3E 5A            [ 7]  752 	ld	a, #0x5a
    0000020F 91               [ 4]  753 	sub	a, c
    00000210 DAr09r00         [10]  754 	jp	C, 00195$
                                    755 ;./ne.c:113: if(curchar != ' ')
    00000213 79               [ 4]  756 	ld	a, c
    00000214 D6 20            [ 7]  757 	sub	a, #0x20
    00000216 28 08            [12]  758 	jr	Z, 00184$
                                    759 ;./ne.c:114: if(!capslock)
    00000218 78               [ 4]  760 	ld	a, b
    00000219 B7               [ 4]  761 	or	a, a
    0000021A 20 04            [12]  762 	jr	NZ, 00184$
                                    763 ;./ne.c:115: curchar = curchar - 'A' + 'a';
    0000021C 79               [ 4]  764 	ld	a, c
    0000021D C6 20            [ 7]  765 	add	a, #0x20
    0000021F 4F               [ 4]  766 	ld	c, a
    00000220                        767 00184$:
                                    768 ;./ne.c:116: if(capsshift && capslock)
    00000220 21 00 00         [10]  769 	ld	hl, #0
    00000223 39               [11]  770 	add	hl, sp
    00000224 7E               [ 7]  771 	ld	a, (hl)
    00000225 B7               [ 4]  772 	or	a, a
    00000226 28 08            [12]  773 	jr	Z, 00186$
    00000228 78               [ 4]  774 	ld	a, b
    00000229 B7               [ 4]  775 	or	a, a
    0000022A 28 04            [12]  776 	jr	Z, 00186$
                                    777 ;./ne.c:117: curchar = curchar - 'A' + 'a';
    0000022C 79               [ 4]  778 	ld	a, c
    0000022D C6 20            [ 7]  779 	add	a, #0x20
    0000022F 4F               [ 4]  780 	ld	c, a
    00000230                        781 00186$:
                                    782 ;./ne.c:118: if(capsshift && !capslock)
    00000230 21 00 00         [10]  783 	ld	hl, #0
    00000233 39               [11]  784 	add	hl, sp
    00000234 7E               [ 7]  785 	ld	a, (hl)
    00000235 B7               [ 4]  786 	or	a, a
    00000236 28 08            [12]  787 	jr	Z, 00189$
    00000238 78               [ 4]  788 	ld	a, b
    00000239 B7               [ 4]  789 	or	a, a
    0000023A 20 04            [12]  790 	jr	NZ, 00189$
                                    791 ;./ne.c:119: curchar = curchar - 'a' + 'A';
    0000023C 79               [ 4]  792 	ld	a, c
    0000023D C6 E0            [ 7]  793 	add	a, #0xe0
    0000023F 4F               [ 4]  794 	ld	c, a
    00000240                        795 00189$:
                                    796 ;./ne.c:121: DOS_CharOutput(curchar);
    00000240 C5               [11]  797 	push	bc
    00000241 79               [ 4]  798 	ld	a, c
    00000242 CDr00r00         [17]  799 	call	_DOS_CharOutput
    00000245 C1               [10]  800 	pop	bc
                                    801 ;./ne.c:122: curchar = 0;
    00000246 0E 00            [ 7]  802 	ld	c, #0x00
    00000248 C3r09r00         [10]  803 	jp	00195$
    0000024B                        804 00196$:
                                    805 ;./ne.c:125: return 0;
    0000024B 11 00 00         [10]  806 	ld	de, #0x0000
                                    807 ;./ne.c:126: }
    0000024E 33               [ 6]  808 	inc	sp
    0000024F C9               [10]  809 	ret
                         0000F380   810 _g_RDPRIM	=	0xf380
                         0000F385   811 _g_WRPRIM	=	0xf385
                         0000F38C   812 _g_CLPRIM	=	0xf38c
                         0000F39A   813 _g_USRTAB	=	0xf39a
                         0000F3DE   814 _g_CNSDFG	=	0xf3de
                         0000F3DF   815 _g_RG0SAV	=	0xf3df
                         0000F3E0   816 _g_RG1SAV	=	0xf3e0
                         0000F3E1   817 _g_RG2SAV	=	0xf3e1
                         0000F3E2   818 _g_RG3SAV	=	0xf3e2
                         0000F3E3   819 _g_RG4SAV	=	0xf3e3
                         0000F3E4   820 _g_RG5SAV	=	0xf3e4
                         0000F3E5   821 _g_RG6SAV	=	0xf3e5
                         0000F3E6   822 _g_RG7SAV	=	0xf3e6
                         0000F3E7   823 _g_STATFL	=	0xf3e7
                         0000F3E8   824 _g_TRGFLG	=	0xf3e8
                         0000F3EC   825 _g_MAXUPD	=	0xf3ec
                         0000F3EF   826 _g_MINUPD	=	0xf3ef
                         0000F3F3   827 _g_QUEUES	=	0xf3f3
                         0000F3F5   828 _g_FRCNEW	=	0xf3f5
                         0000F3F6   829 _g_SCNCNT	=	0xf3f6
                         0000F3F7   830 _g_REPCNT	=	0xf3f7
                         0000F3F8   831 _g_PUTPNT	=	0xf3f8
                         0000F3FA   832 _g_GETPNT	=	0xf3fa
                         0000F3FC   833 _g_CS120	=	0xf3fc
                         0000F401   834 _g_CS240	=	0xf401
                         0000F406   835 _g_LOW	=	0xf406
                         0000F408   836 _g_HIGH	=	0xf408
                         0000F40A   837 _g_HEADER	=	0xf40a
                         0000F40B   838 _g_ASPCT1	=	0xf40b
                         0000F40D   839 _g_ASPCT2	=	0xf40d
                         0000F959   840 _g_QUETAB	=	0xf959
                         0000F971   841 _g_QUEBAK	=	0xf971
                         0000F975   842 _g_VOICAQ	=	0xf975
                         0000F9F5   843 _g_VOICBQ	=	0xf9f5
                         0000FA75   844 _g_VOICCQ	=	0xfa75
                         0000FAF5   845 _g_RS2IQ	=	0xfaf5
                         0000FAF5   846 _g_DPPAGE	=	0xfaf5
                         0000FAF6   847 _g_ACPAGE	=	0xfaf6
                         0000FAF7   848 _g_AVCSAV	=	0xfaf7
                         0000FAF8   849 _g_EXBRSA	=	0xfaf8
                         0000FAF9   850 _g_CHRCNT	=	0xfaf9
                         0000FAFA   851 _g_ROMA	=	0xfafa
                         0000FAFC   852 _g_MODE	=	0xfafc
                         0000FAFD   853 _g_NORUSE	=	0xfafd
                         0000FAFE   854 _g_XSAVE	=	0xfafe
                         0000FB00   855 _g_YSAVE	=	0xfb00
                         0000FB03   856 _g_RSTMP	=	0xfb03
                         0000FB03   857 _g_TOCNT	=	0xfb03
                         0000FB04   858 _g_RSFCB	=	0xfb04
                         0000FB06   859 _g_RSIQLN	=	0xfb06
                         0000FB07   860 _g_MEXBIh	=	0xfb07
                         0000FB0C   861 _g_OLDSTT	=	0xfb0c
                         0000FB0C   862 _g_OLDINT	=	0xfb0c
                         0000FB16   863 _g_DEVNUM	=	0xfb16
                         0000FB17   864 _g_DATCNT	=	0xfb17
                         0000FB1A   865 _g_ERRORS	=	0xfb1a
                         0000FB1B   866 _g_FLAGS	=	0xfb1b
                         0000FB1C   867 _g_ESTBLS	=	0xfb1c
                         0000FB1D   868 _g_COMMSK	=	0xfb1d
                         0000FB1E   869 _g_LSTCOM	=	0xfb1e
                         0000FB1F   870 _g_LSTMOD	=	0xfb1f
                         0000FB35   871 _g_PRSCNT	=	0xfb35
                         0000FB36   872 _g_SAVSP	=	0xfb36
                         0000FB38   873 _g_VOICEN	=	0xfb38
                         0000FB39   874 _g_SAVVOL	=	0xfb39
                         0000FB3B   875 _g_MCLLEN	=	0xfb3b
                         0000FB3C   876 _g_MCLPTR	=	0xfb3c
                         0000FB3E   877 _g_QUEUEN	=	0xfb3e
                         0000FB3F   878 _g_MUSICF	=	0xfb3f
                         0000FB40   879 _g_PLYCNT	=	0xfb40
                         0000FB41   880 _g_VCBA	=	0xfb41
                         0000FB66   881 _g_VCBB	=	0xfb66
                         0000FB8B   882 _g_VCBC	=	0xfb8b
                         0000FBB0   883 _g_ENSTOP	=	0xfbb0
                         0000FBB1   884 _g_BASROM	=	0xfbb1
                         0000FBB2   885 _g_LINTTB	=	0xfbb2
                         0000FBCA   886 _g_FSTPOS	=	0xfbca
                         0000FBCC   887 _g_CODSAV	=	0xfbcc
                         0000FBCD   888 _g_FNKSWI	=	0xfbcd
                         0000FBCE   889 _g_FNKFLG	=	0xfbce
                         0000FBD8   890 _g_ONGSBF	=	0xfbd8
                         0000FBD9   891 _g_CLIKFL	=	0xfbd9
                         0000FBDA   892 _g_OLDKEY	=	0xfbda
                         0000FBE5   893 _g_NEWKEY	=	0xfbe5
                         0000FBF0   894 _g_KEYBUF	=	0xfbf0
                         0000FC18   895 _g_LINWRK	=	0xfc18
                         0000FC40   896 _g_PATWRK	=	0xfc40
                         0000FC48   897 _g_BOTTOM	=	0xfc48
                         0000FC4A   898 _g_HIMEM	=	0xfc4a
                         0000FC4C   899 _g_TRPTBL	=	0xfc4c
                         0000FC9A   900 _g_RTYCNT	=	0xfc9a
                         0000FC9B   901 _g_INTFLG	=	0xfc9b
                         0000FC9C   902 _g_PADY	=	0xfc9c
                         0000FC9D   903 _g_PADX	=	0xfc9d
                         0000FC9E   904 _g_JIFFY	=	0xfc9e
                         0000FCA0   905 _g_INTVAL	=	0xfca0
                         0000FCA2   906 _g_INTCNT	=	0xfca2
                         0000FCA4   907 _g_LOWLIM	=	0xfca4
                         0000FCA5   908 _g_WINWID	=	0xfca5
                         0000FCA6   909 _g_GRPHED	=	0xfca6
                         0000FCA7   910 _g_ESCCNT	=	0xfca7
                         0000FCA8   911 _g_INSFLG	=	0xfca8
                         0000FCA9   912 _g_CSRSW	=	0xfca9
                         0000FCAA   913 _g_CSTYLE	=	0xfcaa
                         0000FCAB   914 _g_CAPST	=	0xfcab
                         0000FCAC   915 _g_KANAST	=	0xfcac
                         0000FCAD   916 _g_KANAMD	=	0xfcad
                         0000FCAE   917 _g_FLBMEM	=	0xfcae
                         0000FCAF   918 _g_SCRMOD	=	0xfcaf
                         0000FCB0   919 _g_OLDSCR	=	0xfcb0
                         0000FCB1   920 _g_CASPRV	=	0xfcb1
                         0000FCB2   921 _g_BRDATR	=	0xfcb2
                         0000FCB3   922 _g_GXPOS	=	0xfcb3
                         0000FCB5   923 _g_GYPOS	=	0xfcb5
                         0000FCBB   924 _g_DRWFLG	=	0xfcbb
                         0000FCBC   925 _g_DRWSCL	=	0xfcbc
                         0000FCBD   926 _g_DRWANG	=	0xfcbd
                         0000FCC1   927 _g_MNROM	=	0xfcc1
                         0000FCC1   928 _g_EXPTBL	=	0xfcc1
                         0000FCC5   929 _g_SLTTBL	=	0xfcc5
                         0000FCC9   930 _g_SLTATR	=	0xfcc9
                         0000FD09   931 _g_SLTWRK	=	0xfd09
                         0000FD89   932 _g_PROCNM	=	0xfd89
                         0000FFE7   933 _g_RG08SAV	=	0xffe7
                         0000FFE8   934 _g_RG09SAV	=	0xffe8
                         0000FFE9   935 _g_RG10SAV	=	0xffe9
                         0000FFEA   936 _g_RG11SAV	=	0xffea
                         0000FFEB   937 _g_RG12SAV	=	0xffeb
                         0000FFEC   938 _g_RG13SAV	=	0xffec
                         0000FFED   939 _g_RG14SAV	=	0xffed
                         0000FFEE   940 _g_RG15SAV	=	0xffee
                         0000FFEF   941 _g_RG16SAV	=	0xffef
                         0000FFF0   942 _g_RG17SAV	=	0xfff0
                         0000FFF1   943 _g_RG18SAV	=	0xfff1
                         0000FFF2   944 _g_RG19SAV	=	0xfff2
                         0000FFF3   945 _g_RG20SAV	=	0xfff3
                         0000FFF4   946 _g_RG21SAV	=	0xfff4
                         0000FFF5   947 _g_RG22SAV	=	0xfff5
                         0000FFF6   948 _g_RG23SAV	=	0xfff6
                         0000FFF7   949 _g_MINROM	=	0xfff7
                         0000FFF8   950 _g_SVFFF8	=	0xfff8
                         0000FFFA   951 _g_RG25SAV	=	0xfffa
                         0000FFFB   952 _g_RG26SAV	=	0xfffb
                         0000FFFC   953 _g_RG27SAV	=	0xfffc
                         0000FFFD   954 _g_SVFFFD	=	0xfffd
                         00000004   955 _g_CGTABL	=	0x0004
                         00000006   956 _g_VDP_DR	=	0x0006
                         00000007   957 _g_VDP_DW	=	0x0007
                         0000002B   958 _g_BASRVN	=	0x002b
                         0000002B   959 _g_ROMVersion	=	0x002b
                         0000002D   960 _g_MSXVER	=	0x002d
                         0000002E   961 _g_MSXMID	=	0x002e
                         00000034   962 _g_CHAR_16	=	0x0034
                         00000000   963 _g_SUBRID	=	0x0000
                         00000002   964 _g_STRSRC	=	0x0002
                         0000F30F   965 _g_KANJTABLE	=	0xf30f
                         0000F323   966 _g_DISKVE	=	0xf323
                         0000F325   967 _g_BREAKV	=	0xf325
                         0000F341   968 _g_RAMAD0	=	0xf341
                         0000F342   969 _g_RAMAD1	=	0xf342
                         0000F343   970 _g_RAMAD2	=	0xf343
                         0000F344   971 _g_RAMAD3	=	0xf344
                         0000F348   972 _g_MASTER	=	0xf348
                         0000F37D   973 _g_BDOS	=	0xf37d
    00000250                        974 ___str_0:
    00000250 0A                     975 	.db 0x0a
    00000251 0D                     976 	.db 0x0d
    00000252 24                     977 	.ascii "$"
    00000253 00                     978 	.db 0x00
    00000254                        979 _g_Font_MGL_Sample6:
    00000254 88                     980 	.db #0x88	; 136
    00000255 68                     981 	.db #0x68	; 104	'h'
    00000256 00                     982 	.db #0x00	; 0
    00000257 BF                     983 	.db #0xbf	; 191
    00000258 00                     984 	.db #0x00	; 0
    00000259 00                     985 	.db #0x00	; 0
    0000025A 00                     986 	.db #0x00	; 0
    0000025B 00                     987 	.db #0x00	; 0
    0000025C 00                     988 	.db #0x00	; 0
    0000025D 00                     989 	.db #0x00	; 0
    0000025E 00                     990 	.db #0x00	; 0
    0000025F 00                     991 	.db #0x00	; 0
    00000260 FC                     992 	.db #0xfc	; 252
    00000261 C8                     993 	.db #0xc8	; 200
    00000262 C8                     994 	.db #0xc8	; 200
    00000263 C0                     995 	.db #0xc0	; 192
    00000264 80                     996 	.db #0x80	; 128
    00000265 94                     997 	.db #0x94	; 148
    00000266 94                     998 	.db #0x94	; 148
    00000267 FC                     999 	.db #0xfc	; 252
    00000268 FC                    1000 	.db #0xfc	; 252
    00000269 70                    1001 	.db #0x70	; 112	'p'
    0000026A 60                    1002 	.db #0x60	; 96
    0000026B 60                    1003 	.db #0x60	; 96
    0000026C 38                    1004 	.db #0x38	; 56	'8'
    0000026D 00                    1005 	.db #0x00	; 0
    0000026E 00                    1006 	.db #0x00	; 0
    0000026F FC                    1007 	.db #0xfc	; 252
    00000270 FC                    1008 	.db #0xfc	; 252
    00000271 04                    1009 	.db #0x04	; 4
    00000272 00                    1010 	.db #0x00	; 0
    00000273 F0                    1011 	.db #0xf0	; 240
    00000274 30                    1012 	.db #0x30	; 48	'0'
    00000275 20                    1013 	.db #0x20	; 32
    00000276 64                    1014 	.db #0x64	; 100	'd'
    00000277 FC                    1015 	.db #0xfc	; 252
    00000278 FC                    1016 	.db #0xfc	; 252
    00000279 C8                    1017 	.db #0xc8	; 200
    0000027A 88                    1018 	.db #0x88	; 136
    0000027B 18                    1019 	.db #0x18	; 24
    0000027C 18                    1020 	.db #0x18	; 24
    0000027D 88                    1021 	.db #0x88	; 136
    0000027E C8                    1022 	.db #0xc8	; 200
    0000027F FC                    1023 	.db #0xfc	; 252
    00000280 FC                    1024 	.db #0xfc	; 252
    00000281 00                    1025 	.db #0x00	; 0
    00000282 68                    1026 	.db #0x68	; 104	'h'
    00000283 88                    1027 	.db #0x88	; 136
    00000284 A8                    1028 	.db #0xa8	; 168
    00000285 6C                    1029 	.db #0x6c	; 108	'l'
    00000286 00                    1030 	.db #0x00	; 0
    00000287 FC                    1031 	.db #0xfc	; 252
    00000288 C0                    1032 	.db #0xc0	; 192
    00000289 40                    1033 	.db #0x40	; 64
    0000028A 40                    1034 	.db #0x40	; 64
    0000028B 40                    1035 	.db #0x40	; 64
    0000028C 40                    1036 	.db #0x40	; 64
    0000028D 40                    1037 	.db #0x40	; 64
    0000028E 40                    1038 	.db #0x40	; 64
    0000028F C0                    1039 	.db #0xc0	; 192
    00000290 00                    1040 	.db #0x00	; 0
    00000291 00                    1041 	.db #0x00	; 0
    00000292 00                    1042 	.db #0x00	; 0
    00000293 30                    1043 	.db #0x30	; 48	'0'
    00000294 30                    1044 	.db #0x30	; 48	'0'
    00000295 00                    1045 	.db #0x00	; 0
    00000296 00                    1046 	.db #0x00	; 0
    00000297 00                    1047 	.db #0x00	; 0
    00000298 00                    1048 	.db #0x00	; 0
    00000299 00                    1049 	.db #0x00	; 0
    0000029A 30                    1050 	.db #0x30	; 48	'0'
    0000029B 48                    1051 	.db #0x48	; 72	'H'
    0000029C 48                    1052 	.db #0x48	; 72	'H'
    0000029D 30                    1053 	.db #0x30	; 48	'0'
    0000029E 00                    1054 	.db #0x00	; 0
    0000029F 00                    1055 	.db #0x00	; 0
    000002A0 00                    1056 	.db #0x00	; 0
    000002A1 30                    1057 	.db #0x30	; 48	'0'
    000002A2 48                    1058 	.db #0x48	; 72	'H'
    000002A3 84                    1059 	.db #0x84	; 132
    000002A4 84                    1060 	.db #0x84	; 132
    000002A5 48                    1061 	.db #0x48	; 72	'H'
    000002A6 30                    1062 	.db #0x30	; 48	'0'
    000002A7 00                    1063 	.db #0x00	; 0
    000002A8 00                    1064 	.db #0x00	; 0
    000002A9 30                    1065 	.db #0x30	; 48	'0'
    000002AA 78                    1066 	.db #0x78	; 120	'x'
    000002AB FC                    1067 	.db #0xfc	; 252
    000002AC FC                    1068 	.db #0xfc	; 252
    000002AD 78                    1069 	.db #0x78	; 120	'x'
    000002AE 30                    1070 	.db #0x30	; 48	'0'
    000002AF 00                    1071 	.db #0x00	; 0
    000002B0 00                    1072 	.db #0x00	; 0
    000002B1 FC                    1073 	.db #0xfc	; 252
    000002B2 84                    1074 	.db #0x84	; 132
    000002B3 84                    1075 	.db #0x84	; 132
    000002B4 84                    1076 	.db #0x84	; 132
    000002B5 84                    1077 	.db #0x84	; 132
    000002B6 FC                    1078 	.db #0xfc	; 252
    000002B7 00                    1079 	.db #0x00	; 0
    000002B8 00                    1080 	.db #0x00	; 0
    000002B9 FC                    1081 	.db #0xfc	; 252
    000002BA 84                    1082 	.db #0x84	; 132
    000002BB B4                    1083 	.db #0xb4	; 180
    000002BC B4                    1084 	.db #0xb4	; 180
    000002BD 84                    1085 	.db #0x84	; 132
    000002BE FC                    1086 	.db #0xfc	; 252
    000002BF 00                    1087 	.db #0x00	; 0
    000002C0 81                    1088 	.db #0x81	; 129
    000002C1 42                    1089 	.db #0x42	; 66	'B'
    000002C2 24                    1090 	.db #0x24	; 36
    000002C3 18                    1091 	.db #0x18	; 24
    000002C4 18                    1092 	.db #0x18	; 24
    000002C5 24                    1093 	.db #0x24	; 36
    000002C6 42                    1094 	.db #0x42	; 66	'B'
    000002C7 81                    1095 	.db #0x81	; 129
    000002C8 08                    1096 	.db #0x08	; 8
    000002C9 44                    1097 	.db #0x44	; 68	'D'
    000002CA D4                    1098 	.db #0xd4	; 212
    000002CB D4                    1099 	.db #0xd4	; 212
    000002CC D4                    1100 	.db #0xd4	; 212
    000002CD 44                    1101 	.db #0x44	; 68	'D'
    000002CE 08                    1102 	.db #0x08	; 8
    000002CF 00                    1103 	.db #0x00	; 0
    000002D0 00                    1104 	.db #0x00	; 0
    000002D1 40                    1105 	.db #0x40	; 64
    000002D2 D4                    1106 	.db #0xd4	; 212
    000002D3 C8                    1107 	.db #0xc8	; 200
    000002D4 D4                    1108 	.db #0xd4	; 212
    000002D5 40                    1109 	.db #0x40	; 64
    000002D6 00                    1110 	.db #0x00	; 0
    000002D7 00                    1111 	.db #0x00	; 0
    000002D8 81                    1112 	.db #0x81	; 129
    000002D9 42                    1113 	.db #0x42	; 66	'B'
    000002DA 24                    1114 	.db #0x24	; 36
    000002DB 18                    1115 	.db #0x18	; 24
    000002DC 18                    1116 	.db #0x18	; 24
    000002DD 24                    1117 	.db #0x24	; 36
    000002DE 42                    1118 	.db #0x42	; 66	'B'
    000002DF 81                    1119 	.db #0x81	; 129
    000002E0 10                    1120 	.db #0x10	; 16
    000002E1 10                    1121 	.db #0x10	; 16
    000002E2 10                    1122 	.db #0x10	; 16
    000002E3 FF                    1123 	.db #0xff	; 255
    000002E4 00                    1124 	.db #0x00	; 0
    000002E5 00                    1125 	.db #0x00	; 0
    000002E6 00                    1126 	.db #0x00	; 0
    000002E7 00                    1127 	.db #0x00	; 0
    000002E8 00                    1128 	.db #0x00	; 0
    000002E9 00                    1129 	.db #0x00	; 0
    000002EA 00                    1130 	.db #0x00	; 0
